TIGRFAM	FunkFam	CS	GO	Ontology	Description	TIGRFAMDescription	TIGRFAMCount	FunkFamCount
TIGR02775	5_174181	Low	GO:0009291	BP	unidirectional conjugation	P-type conjugative transfer protein TrbG	1769	334
TIGR02780	5_174181	Low	GO:0009291	BP	unidirectional conjugation	P-type conjugative transfer protein TrbJ	2029	334
TIGR02782	5_174181	Low	NA	NA	NA	P-type conjugative transfer ATPase TrbB	1678	334
TIGR02783	5_174181	Low	GO:0009291	BP	unidirectional conjugation	P-type conjugative transfer protein TrbL	1868	334
TIGR02736	5_175251	High	GO:0055114	BP	oxidation-reduction process	cytochrome c oxidase, cbb3-type, CcoQ subunit	320	330
TIGR01338	5_175709	High	GO:0015979	BP	photosynthesis	phycocyanin, alpha subunit	313	318
TIGR01339	5_175709	High	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	318
TIGR03042	5_175709	High	NA	NA	NA	photosystem II protein PsbQ	296	318
TIGR03045	5_175709	High	NA	NA	NA	cytochrome c-550	344	318
TIGR03047	5_175709	Low	NA	NA	NA	photosystem II reaction center protein Psb28	402	318
TIGR01332	5_17576	High	NA	NA	NA	cytochrome b559, alpha subunit	392	347
TIGR01335	5_17576	High	NA	NA	NA	photosystem I core protein PsaA	379	347
TIGR01336	5_17576	High	NA	NA	NA	photosystem I core protein PsaB	376	347
TIGR02028	5_17576	High	GO:0015995	BP	chlorophyll biosynthetic process	geranylgeranyl reductase	400	347
TIGR03043	5_17576	Low	NA	NA	NA	photosystem II core protein PsbZ	381	347
TIGR03047	5_17576	High	NA	NA	NA	photosystem II reaction center protein Psb28	402	347
TIGR03060	5_17576	Low	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	347
TIGR02736	5_17966	High	GO:0055114	BP	oxidation-reduction process	cytochrome c oxidase, cbb3-type, CcoQ subunit	320	333
TIGR04505	5_180070	High	NA	NA	NA	phosphate ABC transporter substrate-binding protein	64	52
TIGR04512	5_180070	High	GO:0008150	BP	biological_process	STREFT protein	12	52
TIGR04548	5_180070	High	NA	NA	NA	DnaD family protein	60	52
TIGR04561	5_180070	Very high	NA	NA	NA	integral membrane protein	52	52
TIGR03890	5_181151	High	NA	NA	NA	nif11 domain/cupin domain protein	63	61
TIGR04505	5_182115	High	NA	NA	NA	phosphate ABC transporter substrate-binding protein	64	36
TIGR04548	5_182115	High	NA	NA	NA	DnaD family protein	60	36
TIGR04561	5_182115	High	NA	NA	NA	integral membrane protein	52	36
TIGR01831	5_182252	Low	NA	NA	NA	putative 3-oxoacyl-(acyl-carrier-protein) reductase	2225	981
TIGR01644	5_182683	Low	GO:0019068	BP	virion assembly	phage baseplate assembly protein V	2375	493
TIGR04183	5_182819	Low	NA	NA	NA	Por secretion system C-terminal sorting domain	4855	366
TIGR02663	5_183668	Low	GO:0009399	BP	nitrogen fixation	nitrogen fixation protein NifX	1213	260
TIGR02934	5_183668	Low	NA	NA	NA	probable nitrogen fixation protein FixT	1036	260
TIGR01555	5_18447	Low	NA	NA	NA	phage-associated protein, HI1409 family	708	166
TIGR04505	5_184829	High	NA	NA	NA	phosphate ABC transporter substrate-binding protein	64	63
TIGR04522	5_184829	High	GO:0006810	BP	transport	putative energy coupling factor transporter S component	58	63
TIGR04547	5_184829	High	GO:0008150	BP	biological_process	MOLPALP family lipoprotein	56	63
TIGR04548	5_184829	High	NA	NA	NA	DnaD family protein	60	63
TIGR02241	5_186691	High	NA	NA	NA	conserved hypothetical phage tail region protein	2571	620
TIGR02242	5_186691	High	NA	NA	NA	phage tail protein domain	1325	620
TIGR02243	5_186691	High	NA	NA	NA	putative baseplate assembly protein	1700	620
TIGR01337	5_187076	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	251
TIGR02652	5_187076	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	251
TIGR03556	5_187076	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	251
TIGR04376	5_187076	High	NA	NA	NA	TIGR04376 family protein	274	251
TIGR02558	5_187473	High	GO:0030254	BP	protein secretion by the type III secretion system	type III secretion protein HrpB2	173	173
TIGR02559	5_187473	High	NA	NA	NA	type III secretion protein HrpB7	119	173
TIGR02561	5_187473	High	NA	NA	NA	type III secretion protein HrpB1/HrpK	173	173
TIGR01332	5_19015	Low	NA	NA	NA	cytochrome b559, alpha subunit	392	345
TIGR01337	5_19015	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	345
TIGR01338	5_19015	High	GO:0015979	BP	photosynthesis	phycocyanin, alpha subunit	313	345
TIGR01339	5_19015	Low	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	345
TIGR01964	5_19015	High	NA	NA	NA	CO2 hydration protein	345	345
TIGR04505	5_191274	High	NA	NA	NA	phosphate ABC transporter substrate-binding protein	64	34
TIGR04512	5_191274	High	GO:0008150	BP	biological_process	STREFT protein	12	34
TIGR04548	5_191274	High	NA	NA	NA	DnaD family protein	60	34
TIGR04561	5_191274	High	NA	NA	NA	integral membrane protein	52	34
TIGR04505	5_191607	High	NA	NA	NA	phosphate ABC transporter substrate-binding protein	64	63
TIGR04522	5_191607	High	GO:0006810	BP	transport	putative energy coupling factor transporter S component	58	63
TIGR04547	5_191607	High	GO:0008150	BP	biological_process	MOLPALP family lipoprotein	56	63
TIGR04548	5_191607	High	NA	NA	NA	DnaD family protein	60	63
TIGR04561	5_191607	High	NA	NA	NA	integral membrane protein	52	63
TIGR01337	5_193823	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	221
TIGR02652	5_193823	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	221
TIGR03556	5_193823	Low	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	221
TIGR01332	5_19502	Low	NA	NA	NA	cytochrome b559, alpha subunit	392	263
TIGR03047	5_19502	Low	NA	NA	NA	photosystem II reaction center protein Psb28	402	263
TIGR04505	5_198174	High	NA	NA	NA	phosphate ABC transporter substrate-binding protein	64	45
TIGR04548	5_198174	High	NA	NA	NA	DnaD family protein	60	45
TIGR01788	5_202265	Low	GO:0006540	BP	glutamate decarboxylation to succinate	glutamate decarboxylase	2980	495
TIGR04505	5_205137	High	NA	NA	NA	phosphate ABC transporter substrate-binding protein	64	62
TIGR04522	5_205137	High	GO:0006810	BP	transport	putative energy coupling factor transporter S component	58	62
TIGR04547	5_205137	High	GO:0008150	BP	biological_process	MOLPALP family lipoprotein	56	62
TIGR04548	5_205137	High	NA	NA	NA	DnaD family protein	60	62
TIGR04561	5_205137	High	NA	NA	NA	integral membrane protein	52	62
TIGR01337	5_205191	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	221
TIGR02652	5_205191	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	221
TIGR03556	5_205191	Low	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	221
TIGR03761	5_20566	Low	NA	NA	NA	integrating conjugative element protein, PFL_4669 family	718	235
TIGR03764	5_20566	Low	NA	NA	NA	integrating conjugative element, PFGI_1 class, ParB family protein	687	235
TIGR03344	5_205768	Low	GO:0009405	BP	pathogenesis	type VI secretion system effector, Hcp1 family	3720	330
TIGR03344	5_205768	Low	GO:0052048	BP	NA	type VI secretion system effector, Hcp1 family	3720	330
TIGR03355	5_205768	Low	GO:0033103	BP	protein secretion by the type VI secretion system	type VI secretion protein, EvpB/VC_A0108 family	3729	330
TIGR03358	5_205768	Low	GO:0033103	BP	protein secretion by the type VI secretion system	type VI secretion protein, VC_A0107 family	3697	330
TIGR04183	5_206076	Low	NA	NA	NA	Por secretion system C-terminal sorting domain	4855	402
TIGR04505	5_206257	Very high	NA	NA	NA	phosphate ABC transporter substrate-binding protein	64	64
TIGR04512	5_206257	High	GO:0008150	BP	biological_process	STREFT protein	12	64
TIGR04522	5_206257	High	GO:0006810	BP	transport	putative energy coupling factor transporter S component	58	64
TIGR04547	5_206257	High	GO:0008150	BP	biological_process	MOLPALP family lipoprotein	56	64
TIGR04548	5_206257	High	NA	NA	NA	DnaD family protein	60	64
TIGR04561	5_206257	High	NA	NA	NA	integral membrane protein	52	64
TIGR01282	5_207492	Low	GO:0009399	BP	nitrogen fixation	nitrogenase molybdenum-iron protein alpha chain	1652	353
TIGR01285	5_207492	Low	GO:0009399	BP	nitrogen fixation	nitrogenase molybdenum-iron cofactor biosynthesis protein NifN	1157	353
TIGR01285	5_207492	Low	GO:0051188	BP	cofactor biosynthetic process	nitrogenase molybdenum-iron cofactor biosynthesis protein NifN	1157	353
TIGR01286	5_207492	Low	GO:0009399	BP	nitrogen fixation	nitrogenase molybdenum-iron protein beta chain	1641	353
TIGR02663	5_207492	Low	GO:0009399	BP	nitrogen fixation	nitrogen fixation protein NifX	1213	353
TIGR02934	5_207492	Low	NA	NA	NA	probable nitrogen fixation protein FixT	1036	353
TIGR02936	5_207492	Low	NA	NA	NA	ferredoxin III, nif-specific	999	353
TIGR04183	5_209188	Low	NA	NA	NA	Por secretion system C-terminal sorting domain	4855	539
TIGR01555	5_21116	High	NA	NA	NA	phage-associated protein, HI1409 family	708	313
TIGR03033	5_21160	High	NA	NA	NA	putative phage-type endonuclease	2029	411
TIGR03299	5_21160	High	NA	NA	NA	phage/plasmid-like protein TIGR03299	1351	411
TIGR01539	5_214550	Low	GO:0019068	BP	virion assembly	phage portal protein, lambda family	2115	314
TIGR01635	5_21931	Low	GO:0016032	BP	viral process	phage virion morphogenesis protein	1832	317
TIGR01337	5_22042	Low	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	313
TIGR01338	5_22042	High	GO:0015979	BP	photosynthesis	phycocyanin, alpha subunit	313	313
TIGR01339	5_22042	High	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	313
TIGR03042	5_22042	Low	NA	NA	NA	photosystem II protein PsbQ	296	313
TIGR03045	5_22042	High	NA	NA	NA	cytochrome c-550	344	313
TIGR03048	5_22042	High	GO:0009773	BP	photosynthetic electron transport in photosystem I	photosystem I iron-sulfur protein PsaC	390	313
TIGR01690	5_22999	Low	NA	NA	NA	integrative conjugative element protein, RAQPRD family	692	300
TIGR03744	5_22999	High	GO:0008150	BP	biological_process	conjugative transfer ATPase, PFL_4706 family	748	300
TIGR03745	5_22999	High	GO:0008150	BP	biological_process	integrating conjugative element membrane protein, PFL_4702 family	634	300
TIGR03746	5_22999	High	GO:0008150	BP	biological_process	integrating conjugative element protein, PFL_4703 family	689	300
TIGR03747	5_22999	High	GO:0008150	BP	biological_process	integrating conjugative element membrane protein, PFL_4697 family	791	300
TIGR03748	5_22999	Low	NA	NA	NA	integrating conjugative element protein PilL, PFGI-1 class	726	300
TIGR03749	5_22999	High	GO:0008150	BP	biological_process	integrating conjugative element protein, PFL_4704 family	740	300
TIGR03750	5_22999	Low	NA	NA	NA	conjugative transfer region protein, TIGR03750 family	717	300
TIGR03751	5_22999	High	GO:0008150	BP	biological_process	conjugative transfer region lipoprotein, TIGR03751 family	744	300
TIGR03752	5_22999	High	GO:0008150	BP	biological_process	integrating conjugative element protein, PFL_4705 family	749	300
TIGR03754	5_22999	Low	NA	NA	NA	conjugative coupling factor TraD, PFGI-1 class	781	300
TIGR03755	5_22999	High	NA	NA	NA	integrating conjugative element protein, PFL_4711 family	769	300
TIGR03756	5_22999	High	NA	NA	NA	integrating conjugative element protein, PFL_4710 family	764	300
TIGR03757	5_22999	High	NA	NA	NA	integrating conjugative element protein, PFL_4709 family	596	300
TIGR03758	5_22999	High	GO:0008150	BP	biological_process	integrating conjugative element protein, PFL_4701 family	637	300
TIGR03759	5_22999	Low	GO:0008150	BP	biological_process	integrating conjugative element protein, PFL_4693 family	742	300
TIGR03760	5_22999	High	NA	NA	NA	integrating conjugative element relaxase, PFGI-1 class	827	300
TIGR03761	5_22999	Low	NA	NA	NA	integrating conjugative element protein, PFL_4669 family	718	300
TIGR03764	5_22999	Low	NA	NA	NA	integrating conjugative element, PFGI_1 class, ParB family protein	687	300
TIGR03765	5_22999	Low	NA	NA	NA	integrating conjugative element protein, PFL_4695 family	726	300
TIGR03761	5_23976	Low	NA	NA	NA	integrating conjugative element protein, PFL_4669 family	718	296
TIGR03764	5_23976	Low	NA	NA	NA	integrating conjugative element, PFGI_1 class, ParB family protein	687	296
TIGR01960	5_24475	Low	NA	NA	NA	NAD(P)H dehydrogenase, subunit NdhF3 family	343	139
TIGR01964	5_24475	High	NA	NA	NA	CO2 hydration protein	345	139
TIGR01690	5_24795	Low	NA	NA	NA	integrative conjugative element protein, RAQPRD family	692	229
TIGR03744	5_24795	High	GO:0008150	BP	biological_process	conjugative transfer ATPase, PFL_4706 family	748	229
TIGR03745	5_24795	Low	GO:0008150	BP	biological_process	integrating conjugative element membrane protein, PFL_4702 family	634	229
TIGR03746	5_24795	Low	GO:0008150	BP	biological_process	integrating conjugative element protein, PFL_4703 family	689	229
TIGR03747	5_24795	High	GO:0008150	BP	biological_process	integrating conjugative element membrane protein, PFL_4697 family	791	229
TIGR03748	5_24795	Low	NA	NA	NA	integrating conjugative element protein PilL, PFGI-1 class	726	229
TIGR03749	5_24795	Low	GO:0008150	BP	biological_process	integrating conjugative element protein, PFL_4704 family	740	229
TIGR03750	5_24795	Low	NA	NA	NA	conjugative transfer region protein, TIGR03750 family	717	229
TIGR03751	5_24795	Low	GO:0008150	BP	biological_process	conjugative transfer region lipoprotein, TIGR03751 family	744	229
TIGR03752	5_24795	Low	GO:0008150	BP	biological_process	integrating conjugative element protein, PFL_4705 family	749	229
TIGR03754	5_24795	High	NA	NA	NA	conjugative coupling factor TraD, PFGI-1 class	781	229
TIGR03755	5_24795	High	NA	NA	NA	integrating conjugative element protein, PFL_4711 family	769	229
TIGR03756	5_24795	Low	NA	NA	NA	integrating conjugative element protein, PFL_4710 family	764	229
TIGR03758	5_24795	Low	GO:0008150	BP	biological_process	integrating conjugative element protein, PFL_4701 family	637	229
TIGR03759	5_24795	Low	GO:0008150	BP	biological_process	integrating conjugative element protein, PFL_4693 family	742	229
TIGR03760	5_24795	High	NA	NA	NA	integrating conjugative element relaxase, PFGI-1 class	827	229
TIGR03761	5_24795	High	NA	NA	NA	integrating conjugative element protein, PFL_4669 family	718	229
TIGR03764	5_24795	High	NA	NA	NA	integrating conjugative element, PFGI_1 class, ParB family protein	687	229
TIGR03765	5_24795	Low	NA	NA	NA	integrating conjugative element protein, PFL_4695 family	726	229
TIGR00403	5_24959	High	GO:0019684	BP	photosynthesis, light reaction	NADH-plastoquinone oxidoreductase, I subunit	401	363
TIGR01152	5_24959	High	NA	NA	NA	photosystem II D2 protein (photosystem q(a) protein)	337	363
TIGR01153	5_24959	High	NA	NA	NA	photosystem II 44 kDa subunit reaction center protein	371	363
TIGR01332	5_24959	High	NA	NA	NA	cytochrome b559, alpha subunit	392	363
TIGR01335	5_24959	Low	NA	NA	NA	photosystem I core protein PsaA	379	363
TIGR02048	5_24959	Low	GO:0006750	BP	glutathione biosynthetic process	putative glutamate--cysteine ligase	406	363
TIGR02056	5_24959	High	NA	NA	NA	chlorophyll synthase ChlG	392	363
TIGR02730	5_24959	High	GO:0016117	BP	carotenoid biosynthetic process	carotene isomerase	409	363
TIGR03038	5_24959	Low	NA	NA	NA	photosystem II reaction center protein PsbM	343	363
TIGR03047	5_24959	High	NA	NA	NA	photosystem II reaction center protein Psb28	402	363
TIGR03048	5_24959	Low	GO:0009773	BP	photosynthetic electron transport in photosystem I	photosystem I iron-sulfur protein PsaC	390	363
TIGR03060	5_24959	Low	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	363
TIGR03697	5_24959	Low	GO:0006355	BP	regulation of transcription, DNA-templated	global nitrogen regulator NtcA	396	363
TIGR03697	5_24959	Low	GO:0006808	BP	regulation of nitrogen utilization	global nitrogen regulator NtcA	396	363
TIGR04058	5_24959	Low	GO:0043447	BP	alkane biosynthetic process	long-chain fatty acyl-ACP reductase (aldehyde-forming)	350	363
TIGR04059	5_24959	Low	GO:0043447	BP	alkane biosynthetic process	long-chain fatty aldehyde decarbonylase	355	363
TIGR00403	5_25579	High	GO:0019684	BP	photosynthesis, light reaction	NADH-plastoquinone oxidoreductase, I subunit	401	334
TIGR01153	5_25579	High	NA	NA	NA	photosystem II 44 kDa subunit reaction center protein	371	334
TIGR01332	5_25579	Low	NA	NA	NA	cytochrome b559, alpha subunit	392	334
TIGR02028	5_25579	High	GO:0015995	BP	chlorophyll biosynthetic process	geranylgeranyl reductase	400	334
