PFAM	FunkFam	CS	GO	Ontology	Description	PFAMDescription	PFAMCount	FunkFamCount
PF06514	5_34192	Low	GO:0042549	BP	photosystem II stabilization	Photosystem II 12 kDa extrinsic protein (PsbU)	341	318
PF06514	5_34192	Low	GO:0015979	BP	photosynthesis	Photosystem II 12 kDa extrinsic protein (PsbU)	341	318
PF09654	5_34467	Low	NA	NA	NA	Protein of unknown function (DUF2396)	271	245
PF09654	5_35376	Low	NA	NA	NA	Protein of unknown function (DUF2396)	271	257
PF14217	5_35376	Low	NA	NA	NA	Domain of unknown function (DUF4327)	273	257
PF08846	5_35458	Low	NA	NA	NA	Domain of unknown function (DUF1816)	389	362
PF08865	5_35458	Low	NA	NA	NA	Domain of unknown function (DUF1830)	392	362
PF11016	5_35458	High	NA	NA	NA	Protein of unknown function (DUF2854)	399	362
PF11267	5_35458	Low	NA	NA	NA	Domain of unknown function (DUF3067)	393	362
PF11833	5_35458	Low	NA	NA	NA	Protein CHAPERONE-LIKE PROTEIN OF POR1-like	399	362
PF10761	5_35621	High	NA	NA	NA	Protein of unknown function (DUF2590)	350	341
PF10772	5_35621	High	NA	NA	NA	Protein of unknown function (DUF2597)	343	341
PF10963	5_35621	High	NA	NA	NA	Phage tail assembly chaperone	351	341
PF09150	5_35799	Low	GO:0016037	BP	light absorption	Orange carotenoid protein, N-terminal	286	323
PF09654	5_35799	Low	NA	NA	NA	Protein of unknown function (DUF2396)	271	323
PF10792	5_35799	Low	NA	NA	NA	Protein of unknown function (DUF2605)	290	323
PF11016	5_35799	Low	NA	NA	NA	Protein of unknown function (DUF2854)	399	323
PF09654	5_36116	Low	NA	NA	NA	Protein of unknown function (DUF2396)	271	253
PF09654	5_36620	Low	NA	NA	NA	Protein of unknown function (DUF2396)	271	245
PF09442	5_36675	Low	NA	NA	NA	Domain of unknown function (DUF2018)	319	309
PF12163	5_36675	Low	NA	NA	NA	DNA replication regulator	336	309
PF09654	5_36966	Low	NA	NA	NA	Protein of unknown function (DUF2396)	271	256
PF14217	5_36966	Low	NA	NA	NA	Domain of unknown function (DUF4327)	273	256
PF09654	5_37851	Low	NA	NA	NA	Protein of unknown function (DUF2396)	271	230
PF04485	5_38544	Low	NA	NA	NA	Phycobilisome degradation protein nblA	260	271
PF09654	5_38544	Low	NA	NA	NA	Protein of unknown function (DUF2396)	271	271
PF08844	5_39624	High	NA	NA	NA	Domain of unknown function (DUF1815)	303	296
PF11318	5_39624	Low	NA	NA	NA	Protein of unknown function (DUF3120)	394	296
PF02341	5_40214	Low	NA	NA	NA	RbcX protein	272	256
PF09654	5_40214	Low	NA	NA	NA	Protein of unknown function (DUF2396)	271	256
PF11267	5_41160	Low	NA	NA	NA	Domain of unknown function (DUF3067)	393	409
PF12452	5_41160	Low	NA	NA	NA	Protein of unknown function (DUF3685)	396	409
PF02341	5_41685	Low	NA	NA	NA	RbcX protein	272	223
PF11041	5_41862	Low	NA	NA	NA	Protein of unknown function (DUF2612)	605	349
PF11681	5_41862	High	NA	NA	NA	Protein of unknown function (DUF3277)	336	349
PF09654	5_42067	High	NA	NA	NA	Protein of unknown function (DUF2396)	271	221
PF11863	5_42653	High	NA	NA	NA	Protein of unknown function (DUF3383)	794	576
PF02341	5_43613	Low	NA	NA	NA	RbcX protein	272	198
PF13264	5_43729	High	NA	NA	NA	Domain of unknown function (DUF4055)	625	469
PF11334	5_44850	High	NA	NA	NA	Protein of unknown function (DUF3136)	121	122
PF00069	5_44925	Low	GO:0006468	BP	protein phosphorylation	Protein kinase domain	19376	1029
PF08844	5_45588	Low	NA	NA	NA	Domain of unknown function (DUF1815)	303	256
PF10792	5_45588	Low	NA	NA	NA	Protein of unknown function (DUF2605)	290	256
PF08966	5_47794	Low	NA	NA	NA	Domain of unknown function (DUF1882)	280	274
PF09654	5_48958	High	NA	NA	NA	Protein of unknown function (DUF2396)	271	270
PF14217	5_48958	Low	NA	NA	NA	Domain of unknown function (DUF4327)	273	270
PF09654	5_49235	High	NA	NA	NA	Protein of unknown function (DUF2396)	271	264
PF08241	5_49422	Low	GO:0008152	BP	metabolic process	Methyltransferase domain	24084	1093
PF13489	5_49422	Low	NA	NA	NA	Methyltransferase domain	22564	1093
PF03912	5_49860	Low	GO:0015979	BP	photosynthesis	Psb28 protein	403	376
PF06485	5_49860	Low	NA	NA	NA	RNA-binding protein Tab2/Atab2	400	376
PF08846	5_49860	Low	NA	NA	NA	Domain of unknown function (DUF1816)	389	376
PF08865	5_49860	Low	NA	NA	NA	Domain of unknown function (DUF1830)	392	376
PF10726	5_49860	Low	NA	NA	NA	Protein of function (DUF2518)	393	376
PF11347	5_49860	Low	NA	NA	NA	Protein of unknown function (DUF3148)	381	376
PF11909	5_49860	Low	GO:0055114	BP	oxidation-reduction process	NADH-quinone oxidoreductase cyanobacterial subunit N	395	376
PF11947	5_49860	Low	NA	NA	NA	Photosynthesis affected mutant 68	401	376
PF09654	5_50055	Low	NA	NA	NA	Protein of unknown function (DUF2396)	271	225
PF11137	5_53031	Low	NA	NA	NA	Protein of unknown function (DUF2909)	3380	3288
PF12095	5_54364	Low	NA	NA	NA	Protein CHLORORESPIRATORY REDUCTION 7	393	335
PF11863	5_56192	High	NA	NA	NA	Protein of unknown function (DUF3383)	794	568
PF13262	5_56192	Low	NA	NA	NA	Protein of unknown function (DUF4054)	612	568
PF06799	5_56262	Low	NA	NA	NA	Conserved in the green lineage and diatoms 27	399	356
PF11332	5_56262	Low	NA	NA	NA	Protein of unknown function (DUF3134)	399	356
PF11341	5_56262	Low	NA	NA	NA	Protein of unknown function (DUF3143)	397	356
PF11375	5_56262	High	NA	NA	NA	Protein of unknown function (DUF3177)	409	356
PF14217	5_56541	Low	NA	NA	NA	Domain of unknown function (DUF4327)	273	213
PF00283	5_57249	Low	GO:0015979	BP	photosynthesis	Cytochrome b559, alpha (gene psbE) and beta (gene psbF)subunits	393	392
PF00284	5_57249	Low	GO:0015979	BP	photosynthesis	Lumenal portion of Cytochrome b559, alpha (gene psbE) subunit	391	392
PF03912	5_57249	Low	GO:0015979	BP	photosynthesis	Psb28 protein	403	392
PF08846	5_57249	Low	NA	NA	NA	Domain of unknown function (DUF1816)	389	392
PF10716	5_57249	Low	GO:0055114	BP	oxidation-reduction process	NADH dehydrogenase transmembrane subunit	355	392
PF10718	5_57249	Low	NA	NA	NA	Hypothetical chloroplast protein Ycf34	384	392
PF10726	5_57249	Low	NA	NA	NA	Protein of function (DUF2518)	393	392
PF11237	5_57249	Low	NA	NA	NA	Protein of unknown function (DUF3038)	399	392
PF11282	5_57249	Low	NA	NA	NA	Protein of unknown function (DUF3082)	383	392
PF11317	5_57249	Low	NA	NA	NA	Protein of unknown function (DUF3119)	393	392
PF11318	5_57249	Low	NA	NA	NA	Protein of unknown function (DUF3120)	394	392
PF11910	5_57249	High	GO:0055114	BP	oxidation-reduction process	Cyanobacterial and plant NDH-1 subunit O	399	392
PF12095	5_57249	Low	NA	NA	NA	Protein CHLORORESPIRATORY REDUCTION 7	393	392
PF05484	5_57297	High	NA	NA	NA	LRV protein FeS4 cluster	397	420
PF10758	5_57519	Low	NA	NA	NA	Protein of unknown function (DUF2586)	541	320
PF10761	5_57519	High	NA	NA	NA	Protein of unknown function (DUF2590)	350	320
PF10772	5_57519	High	NA	NA	NA	Protein of unknown function (DUF2597)	343	320
PF10963	5_57519	High	NA	NA	NA	Phage tail assembly chaperone	351	320
PF11821	5_61120	High	NA	NA	NA	Protein of unknown function (DUF3341)	3230	2779
PF10761	5_66657	High	NA	NA	NA	Protein of unknown function (DUF2590)	350	240
PF10772	5_66657	High	NA	NA	NA	Protein of unknown function (DUF2597)	343	240
PF10963	5_66657	High	NA	NA	NA	Phage tail assembly chaperone	351	240
PF08843	5_68430	Low	NA	NA	NA	Nucleotidyl transferase AbiEii toxin, Type IV TA system	10102	1025
PF10674	5_71388	High	NA	NA	NA	Protein of unknown function (DUF2488)	380	399
PF03912	5_71981	Low	GO:0015979	BP	photosynthesis	Psb28 protein	403	313
PF11016	5_71981	Low	NA	NA	NA	Protein of unknown function (DUF2854)	399	313
PF03574	5_75579	High	GO:0043158	BP	heterocyst differentiation	Peptidase family S48	194	185
PF09960	5_79583	High	NA	NA	NA	Uncharacterised protein conserved in bacteria (DUF2194)	526	427
PF00665	5_80647	Low	GO:0015074	BP	DNA integration	Integrase core domain	17755	652
PF01695	5_80647	Low	NA	NA	NA	IstB-like ATP binding protein	12382	652
PF00044	5_80923	Low	GO:0055114	BP	oxidation-reduction process	Glyceraldehyde 3-phosphate dehydrogenase, NAD binding domain	25811	948
PF00121	5_80923	Low	GO:0008152	BP	metabolic process	Triosephosphate isomerase	26009	948
PF00177	5_80923	Low	NA	NA	NA	Ribosomal protein S7p/S5e	25184	948
PF00298	5_80923	Low	GO:0006412	BP	translation	Ribosomal protein L11, RNA binding domain	25295	948
PF00318	5_80923	Low	GO:0006412	BP	translation	Ribosomal protein S2	26126	948
PF00466	5_80923	Low	GO:0042254	BP	ribosome biogenesis	Ribosomal protein L10	25304	948
PF00542	5_80923	Low	GO:0006412	BP	translation	Ribosomal protein L7/L12 C-terminal domain	25267	948
PF00687	5_80923	Low	NA	NA	NA	Ribosomal protein L1p/L10e family	24633	948
PF00829	5_80923	Low	NA	NA	NA	Ribosomal prokaryotic L21 protein	25967	948
PF00958	5_80923	Low	GO:0006177	BP	GMP biosynthetic process	GMP synthase C terminal domain	23549	948
PF00958	5_80923	Low	GO:0006164	BP	purine nucleotide biosynthetic process	GMP synthase C terminal domain	23549	948
PF01016	5_80923	Low	GO:0006412	BP	translation	Ribosomal L27 protein	26025	948
PF02357	5_80923	Low	GO:0006355	BP	regulation of transcription, DNA-templated	Transcription termination factor nusG	25645	948
PF02800	5_80923	Low	GO:0055114	BP	oxidation-reduction process	Glyceraldehyde 3-phosphate dehydrogenase, C-terminal domain	25864	948
PF03946	5_80923	Low	NA	NA	NA	Ribosomal protein L11, N-terminal domain	25256	948
PF04563	5_80923	Low	GO:0006351	BP	transcription, DNA-templated	RNA polymerase beta subunit	24982	948
PF05697	5_80923	Low	GO:0006457	BP	protein folding	Bacterial trigger factor protein (TF)	25651	948
PF05697	5_80923	Low	GO:0015031	BP	protein transport	Bacterial trigger factor protein (TF)	25651	948
PF06071	5_80923	Low	NA	NA	NA	Protein of unknown function (DUF933)	25933	948
PF13184	5_80923	Low	NA	NA	NA	NusA-like KH domain	26152	948
PF09654	5_81394	Low	NA	NA	NA	Protein of unknown function (DUF2396)	271	252
PF14217	5_81394	Low	NA	NA	NA	Domain of unknown function (DUF4327)	273	252
PF07556	5_82070	High	NA	NA	NA	Protein of unknown function (DUF1538)	2413	2054
PF06799	5_83305	Low	NA	NA	NA	Conserved in the green lineage and diatoms 27	399	360
PF08846	5_83305	Low	NA	NA	NA	Domain of unknown function (DUF1816)	389	360
PF11016	5_83305	High	NA	NA	NA	Protein of unknown function (DUF2854)	399	360
PF11267	5_83305	Low	NA	NA	NA	Domain of unknown function (DUF3067)	393	360
PF11341	5_83305	Low	NA	NA	NA	Protein of unknown function (DUF3143)	397	360
PF08966	5_83475	Low	NA	NA	NA	Domain of unknown function (DUF1882)	280	335
PF15436	5_83475	Low	NA	NA	NA	Plasminogen-binding protein pgbA N-terminal	335	335
PF08152	5_85116	Low	NA	NA	NA	GUCT (NUC152) domain	16	69
PF11482	5_85116	High	NA	NA	NA	Protein of unknown function (DUF3208)	69	69
PF11497	5_85116	High	NA	NA	NA	NADH-quinone oxidoreductase chain 15	68	69
PF12723	5_85116	High	NA	NA	NA	Protein of unknown function (DUF3809)	68	69
PF11863	5_91136	High	NA	NA	NA	Protein of unknown function (DUF3383)	794	576
PF13262	5_91136	Low	NA	NA	NA	Protein of unknown function (DUF4054)	612	576
PF06613	5_92483	High	GO:0045892	BP	negative regulation of transcription, DNA-templated	KorB C-terminal beta-barrel domain	117	80
PF03574	5_93881	Low	GO:0043158	BP	heterocyst differentiation	Peptidase family S48	194	269
PF11041	5_96031	Low	NA	NA	NA	Protein of unknown function (DUF2612)	605	513
PF11863	5_96031	High	NA	NA	NA	Protein of unknown function (DUF3383)	794	513
PF00044	5_97547	Low	GO:0055114	BP	oxidation-reduction process	Glyceraldehyde 3-phosphate dehydrogenase, NAD binding domain	25811	1020
PF00338	5_97547	Low	NA	NA	NA	Ribosomal protein S10p/S20e	25443	1020
PF01381	5_97547	Low	NA	NA	NA	Helix-turn-helix	24979	1020
PF11482	5_97866	Low	NA	NA	NA	Protein of unknown function (DUF3208)	69	61
PF11497	5_97866	Low	NA	NA	NA	NADH-quinone oxidoreductase chain 15	68	61
PF12723	5_97866	High	NA	NA	NA	Protein of unknown function (DUF3809)	68	61
PF11863	5_97981	Low	NA	NA	NA	Protein of unknown function (DUF3383)	794	504
PF00044	5_99586	Low	GO:0055114	BP	oxidation-reduction process	Glyceraldehyde 3-phosphate dehydrogenase, NAD binding domain	25811	1501
PF00107	5_99586	Low	GO:0055114	BP	oxidation-reduction process	Zinc-binding dehydrogenase	22139	1501
PF00113	5_99586	Low	NA	NA	NA	Enolase, C-terminal TIM barrel domain	25084	1501
PF00118	5_99586	Low	NA	NA	NA	TCP-1/cpn60 chaperonin family	25718	1501
PF00162	5_99586	Low	GO:0006096	BP	glycolytic process	Phosphoglycerate kinase	25988	1501
PF00163	5_99586	Low	NA	NA	NA	Ribosomal protein S4/S9 N-terminal domain	25984	1501
PF00164	5_99586	Low	GO:0006412	BP	translation	Ribosomal protein S12/S23	25224	1501
PF00166	5_99586	Low	GO:0006457	BP	protein folding	Chaperonin 10 Kd subunit	25494	1501
PF00177	5_99586	Low	NA	NA	NA	Ribosomal protein S7p/S5e	25184	1501
PF00189	5_99586	Low	GO:0006412	BP	translation	Ribosomal protein S3, C-terminal domain	25660	1501
PF00196	5_99586	Low	GO:0006355	BP	regulation of transcription, DNA-templated	Bacterial regulatory proteins, luxR family	21836	1501
PF00205	5_99586	Low	NA	NA	NA	Thiamine pyrophosphate enzyme, central domain	21795	1501
PF00213	5_99586	Low	GO:0015986	BP	ATP synthesis coupled proton transport	ATP synthase delta (OSCP) subunit	23929	1501
PF00215	5_99586	Low	GO:0006207	BP	'de novo' pyrimidine nucleobase biosynthetic process	Orotidine 5'-phosphate decarboxylase / HUMPS family	23907	1501
PF00238	5_99586	Low	GO:0006412	BP	translation	Ribosomal protein L14p/L23e	25796	1501
